All arguments: ['/home/najeeb/qurift_satML/pets_tools/run_defense_hsj.py', '--repo-root', '/home/najeeb/qurift_satML', '--targets', '/home/najeeb/qurift_satML/pets_targets/credit_output_defense_targets.csv', '--target-id', 'PETS_CREDIT_high_eff_su2_r5_d6_b04__none', '--run-root', '/home/najeeb/qurift_satML/pets_runs', '--out-dir', '/home/najeeb/qurift_satML/pets_results/defenses', '--device', 'cuda', '--defense', 'lattice_round', '--hsj-records-per-class', '20', '--max-queries', '512', '--resume']
The first argument is: --repo-root
[GPU] Respecting CUDA_VISIBLE_DEVICES='1'
Using device: cuda
In SU2 encoder part
multi_index_rule in general encoder plus new is prod 
M Ops: ('XX', 'YY'), Pairs: [(0, 1), (1, 2), (2, 3), (3, 4), (4, 5), (5, 0)], Head in_features: 12, classes: 2
/home/najeeb/qurift_satML/reviewer_tools/qurift_target_loader.py:320: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(model_path, map_location=device)
[1/40] attack_calibration member=1 distance=0.85272 queries=387
[2/40] attack_calibration member=1 distance=0.087934 queries=386
[3/40] attack_calibration member=1 distance=0.062143 queries=386
[4/40] attack_calibration member=1 distance=0.18452 queries=386
[5/40] attack_calibration member=1 distance=0 queries=0
[6/40] attack_calibration member=1 distance=1.3957 queries=426
[7/40] attack_calibration member=1 distance=0 queries=0
[8/40] attack_calibration member=1 distance=0 queries=0
[9/40] attack_calibration member=1 distance=2.3045 queries=458
[10/40] attack_calibration member=1 distance=0.018304 queries=389
[11/40] attack_calibration member=1 distance=0.59187 queries=388
[12/40] attack_calibration member=1 distance=0.097608 queries=387
[13/40] attack_calibration member=1 distance=0.21641 queries=389
[14/40] attack_calibration member=1 distance=0.21867 queries=389
[15/40] attack_calibration member=1 distance=1.205 queries=389
[16/40] attack_calibration member=1 distance=0.0075628 queries=386
[17/40] attack_calibration member=1 distance=2.6108 queries=396
[18/40] attack_calibration member=1 distance=0 queries=0
[19/40] attack_calibration member=1 distance=0 queries=0
[20/40] attack_calibration member=1 distance=2.4018 queries=387
[21/40] attack_calibration member=0 distance=0.99171 queries=389
[22/40] attack_calibration member=0 distance=1.841 queries=392
[23/40] attack_calibration member=0 distance=0.049796 queries=387
[24/40] attack_calibration member=0 distance=0.13385 queries=387
[25/40] attack_calibration member=0 distance=0 queries=0
[26/40] attack_calibration member=0 distance=1.0552 queries=387
[27/40] attack_calibration member=0 distance=0 queries=0
[28/40] attack_calibration member=0 distance=0.0098177 queries=386
[29/40] attack_calibration member=0 distance=0.19101 queries=386
[30/40] attack_calibration member=0 distance=0.061185 queries=388
[31/40] attack_calibration member=0 distance=0.058356 queries=386
[32/40] attack_calibration member=0 distance=0.010189 queries=420
[33/40] attack_calibration member=0 distance=0.22071 queries=387
[34/40] attack_calibration member=0 distance=0.18178 queries=386
[35/40] attack_calibration member=0 distance=2.4473 queries=388
[36/40] attack_calibration member=0 distance=0 queries=0
[37/40] attack_calibration member=0 distance=0.13162 queries=386
[38/40] attack_calibration member=0 distance=0.059566 queries=386
[39/40] attack_calibration member=0 distance=0 queries=0
[40/40] attack_calibration member=0 distance=0.10499 queries=387
[1/40] final_evaluation member=1 distance=0.11604 queries=386
[2/40] final_evaluation member=1 distance=0.90572 queries=389
[3/40] final_evaluation member=1 distance=0.11598 queries=422
[4/40] final_evaluation member=1 distance=0 queries=0
[5/40] final_evaluation member=1 distance=0.11268 queries=386
[6/40] final_evaluation member=1 distance=0 queries=0
[7/40] final_evaluation member=1 distance=0.081503 queries=388
[8/40] final_evaluation member=1 distance=0 queries=0
[9/40] final_evaluation member=1 distance=0.026014 queries=387
[10/40] final_evaluation member=1 distance=0.0020436 queries=386
[11/40] final_evaluation member=1 distance=1.2854 queries=420
[12/40] final_evaluation member=1 distance=1.7114 queries=390
[13/40] final_evaluation member=1 distance=0.42739 queries=386
[14/40] final_evaluation member=1 distance=0.83083 queries=394
[15/40] final_evaluation member=1 distance=0.83468 queries=388
[16/40] final_evaluation member=1 distance=0 queries=0
[17/40] final_evaluation member=1 distance=0.67336 queries=387
[18/40] final_evaluation member=1 distance=0.10127 queries=389
[19/40] final_evaluation member=1 distance=2.1313 queries=427
[20/40] final_evaluation member=1 distance=0 queries=0
