All arguments: ['/home/najeeb/qurift_satML/pets_tools/run_defense_hsj.py', '--repo-root', '/home/najeeb/qurift_satML', '--targets', '/home/najeeb/qurift_satML/pets_targets/credit_output_defense_targets.csv', '--target-id', 'PETS_CREDIT_low_eff_su2_r1_d6_b03__none', '--run-root', '/home/najeeb/qurift_satML/pets_runs', '--out-dir', '/home/najeeb/qurift_satML/pets_results/defenses', '--device', 'cuda', '--defense', 'lattice_round', '--hsj-records-per-class', '20', '--max-queries', '512', '--resume']
The first argument is: --repo-root
[GPU] Respecting CUDA_VISIBLE_DEVICES='6'
Using device: cuda
In SU2 encoder part
multi_index_rule in general encoder plus new is prod 
M Ops: ('XX', 'YY'), Pairs: [(0, 1), (1, 2), (2, 3), (3, 4), (4, 5), (5, 0)], Head in_features: 12, classes: 2
/home/najeeb/qurift_satML/reviewer_tools/qurift_target_loader.py:320: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(model_path, map_location=device)
[1/40] attack_calibration member=1 distance=0.11881 queries=386
[2/40] attack_calibration member=1 distance=0.22045 queries=386
[3/40] attack_calibration member=1 distance=0.14679 queries=386
[4/40] attack_calibration member=1 distance=0 queries=0
[5/40] attack_calibration member=1 distance=0 queries=0
[6/40] attack_calibration member=1 distance=0.16583 queries=386
[7/40] attack_calibration member=1 distance=0.025335 queries=386
[8/40] attack_calibration member=1 distance=0 queries=0
[9/40] attack_calibration member=1 distance=0.26201 queries=386
[10/40] attack_calibration member=1 distance=0.1467 queries=386
[11/40] attack_calibration member=1 distance=1.7772 queries=386
[12/40] attack_calibration member=1 distance=0.1573 queries=386
[13/40] attack_calibration member=1 distance=0.17029 queries=386
[14/40] attack_calibration member=1 distance=0.89876 queries=386
[15/40] attack_calibration member=1 distance=1.1787 queries=386
[16/40] attack_calibration member=1 distance=0 queries=0
[17/40] attack_calibration member=1 distance=0.30629 queries=386
[18/40] attack_calibration member=1 distance=0 queries=0
[19/40] attack_calibration member=1 distance=0 queries=0
[20/40] attack_calibration member=1 distance=0.37343 queries=386
[21/40] attack_calibration member=0 distance=0.17588 queries=386
[22/40] attack_calibration member=0 distance=0.32515 queries=418
[23/40] attack_calibration member=0 distance=0.054623 queries=386
